geoid_zcta,variable,race_eth,total_pop,pop_in_cook
60120,P11_002N,Hispanic or Latino,20685,8912
60120,P11_005N,Non-Hispanic White,11711,7155
60120,P11_006N,Non-Hispanic Black,2303,1182
60120,P11_007N,Non-Hispanic American Indian or Alaska Native,46,15
60120,P11_008N,Non-Hispanic Asian,2133,1754
60120,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,10,6
60120,P11_010N,Non-Hispanic Other,120,73
60120,P11_011N,Non-Hispanic Two or More Races,697,387
60126,P11_002N,Hispanic or Latino,3166,75
60126,P11_005N,Non-Hispanic White,28932,144
60126,P11_006N,Non-Hispanic Black,820,23
60126,P11_007N,Non-Hispanic American Indian or Alaska Native,30,0
60126,P11_008N,Non-Hispanic Asian,2356,4
60126,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,5,0
60126,P11_010N,Non-Hispanic Other,94,0
60126,P11_011N,Non-Hispanic Two or More Races,722,5
60130,P11_002N,Hispanic or Latino,1260,1260
60130,P11_005N,Non-Hispanic White,6147,6147
60130,P11_006N,Non-Hispanic Black,3768,3768
60130,P11_007N,Non-Hispanic American Indian or Alaska Native,26,26
60130,P11_008N,Non-Hispanic Asian,804,804
60130,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,3,3
60130,P11_010N,Non-Hispanic Other,94,94
60130,P11_011N,Non-Hispanic Two or More Races,412,412
60131,P11_002N,Hispanic or Latino,6756,6756
60131,P11_005N,Non-Hispanic White,6401,6401
60131,P11_006N,Non-Hispanic Black,211,211
60131,P11_007N,Non-Hispanic American Indian or Alaska Native,16,16
60131,P11_008N,Non-Hispanic Asian,587,587
60131,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60131,P11_010N,Non-Hispanic Other,54,54
60131,P11_011N,Non-Hispanic Two or More Races,176,176
60133,P11_002N,Hispanic or Latino,10498,7134
60133,P11_005N,Non-Hispanic White,9915,4667
60133,P11_006N,Non-Hispanic Black,1748,709
60133,P11_007N,Non-Hispanic American Indian or Alaska Native,44,23
60133,P11_008N,Non-Hispanic Asian,5100,1821
60133,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,13,1
60133,P11_010N,Non-Hispanic Other,110,40
60133,P11_011N,Non-Hispanic Two or More Races,545,284
60141,P11_002N,Hispanic or Latino,4,4
60141,P11_005N,Non-Hispanic White,42,42
60141,P11_006N,Non-Hispanic Black,62,62
60141,P11_007N,Non-Hispanic American Indian or Alaska Native,0,0
60141,P11_008N,Non-Hispanic Asian,0,0
60141,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60141,P11_010N,Non-Hispanic Other,1,1
60141,P11_011N,Non-Hispanic Two or More Races,4,4
60153,P11_002N,Hispanic or Latino,5400,5400
60153,P11_005N,Non-Hispanic White,646,646
60153,P11_006N,Non-Hispanic Black,11234,11234
60153,P11_007N,Non-Hispanic American Indian or Alaska Native,18,18
60153,P11_008N,Non-Hispanic Asian,85,85
60153,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,4,4
60153,P11_010N,Non-Hispanic Other,43,43
60153,P11_011N,Non-Hispanic Two or More Races,272,272
60154,P11_002N,Hispanic or Latino,2522,2522
60154,P11_005N,Non-Hispanic White,7902,7902
60154,P11_006N,Non-Hispanic Black,2683,2683
60154,P11_007N,Non-Hispanic American Indian or Alaska Native,12,12
60154,P11_008N,Non-Hispanic Asian,592,592
60154,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60154,P11_010N,Non-Hispanic Other,36,36
60154,P11_011N,Non-Hispanic Two or More Races,273,273
60155,P11_002N,Hispanic or Latino,839,839
60155,P11_005N,Non-Hispanic White,693,693
60155,P11_006N,Non-Hispanic Black,4687,4687
60155,P11_007N,Non-Hispanic American Indian or Alaska Native,1,1
60155,P11_008N,Non-Hispanic Asian,142,142
60155,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60155,P11_010N,Non-Hispanic Other,30,30
60155,P11_011N,Non-Hispanic Two or More Races,126,126
60160,P11_002N,Hispanic or Latino,13051,13051
60160,P11_005N,Non-Hispanic White,3862,3862
60160,P11_006N,Non-Hispanic Black,1102,1102
60160,P11_007N,Non-Hispanic American Indian or Alaska Native,11,11
60160,P11_008N,Non-Hispanic Asian,275,275
60160,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,3,3
60160,P11_010N,Non-Hispanic Other,44,44
60160,P11_011N,Non-Hispanic Two or More Races,126,126
60162,P11_002N,Hispanic or Latino,2064,2064
60162,P11_005N,Non-Hispanic White,1335,1335
60162,P11_006N,Non-Hispanic Black,2896,2896
60162,P11_007N,Non-Hispanic American Indian or Alaska Native,8,8
60162,P11_008N,Non-Hispanic Asian,210,210
60162,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60162,P11_010N,Non-Hispanic Other,28,28
60162,P11_011N,Non-Hispanic Two or More Races,93,93
60163,P11_002N,Hispanic or Latino,1442,1442
60163,P11_005N,Non-Hispanic White,1128,1128
60163,P11_006N,Non-Hispanic Black,1397,1397
60163,P11_007N,Non-Hispanic American Indian or Alaska Native,8,8
60163,P11_008N,Non-Hispanic Asian,182,182
60163,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,3,3
60163,P11_010N,Non-Hispanic Other,12,12
60163,P11_011N,Non-Hispanic Two or More Races,83,83
60164,P11_002N,Hispanic or Latino,10053,10053
60164,P11_005N,Non-Hispanic White,5823,5823
60164,P11_006N,Non-Hispanic Black,591,591
60164,P11_007N,Non-Hispanic American Indian or Alaska Native,13,13
60164,P11_008N,Non-Hispanic Asian,539,539
60164,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60164,P11_010N,Non-Hispanic Other,45,45
60164,P11_011N,Non-Hispanic Two or More Races,251,251
60165,P11_002N,Hispanic or Latino,2964,2964
60165,P11_005N,Non-Hispanic White,242,242
60165,P11_006N,Non-Hispanic Black,92,92
60165,P11_007N,Non-Hispanic American Indian or Alaska Native,3,3
60165,P11_008N,Non-Hispanic Asian,41,41
60165,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60165,P11_010N,Non-Hispanic Other,2,2
60165,P11_011N,Non-Hispanic Two or More Races,15,15
60169,P11_002N,Hispanic or Latino,5209,5209
60169,P11_005N,Non-Hispanic White,12944,12944
60169,P11_006N,Non-Hispanic Black,1467,1467
60169,P11_007N,Non-Hispanic American Indian or Alaska Native,38,38
60169,P11_008N,Non-Hispanic Asian,6358,6358
60169,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60169,P11_010N,Non-Hispanic Other,97,97
60169,P11_011N,Non-Hispanic Two or More Races,592,592
60171,P11_002N,Hispanic or Latino,2354,2354
60171,P11_005N,Non-Hispanic White,5683,5683
60171,P11_006N,Non-Hispanic Black,156,156
60171,P11_007N,Non-Hispanic American Indian or Alaska Native,2,2
60171,P11_008N,Non-Hispanic Asian,204,204
60171,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60171,P11_010N,Non-Hispanic Other,27,27
60171,P11_011N,Non-Hispanic Two or More Races,120,120
60172,P11_002N,Hispanic or Latino,1915,250
60172,P11_005N,Non-Hispanic White,14581,2125
60172,P11_006N,Non-Hispanic Black,419,97
60172,P11_007N,Non-Hispanic American Indian or Alaska Native,16,6
60172,P11_008N,Non-Hispanic Asian,2004,738
60172,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,10,0
60172,P11_010N,Non-Hispanic Other,55,14
60172,P11_011N,Non-Hispanic Two or More Races,410,47
60173,P11_002N,Hispanic or Latino,968,968
60173,P11_005N,Non-Hispanic White,4842,4842
60173,P11_006N,Non-Hispanic Black,621,621
60173,P11_007N,Non-Hispanic American Indian or Alaska Native,12,12
60173,P11_008N,Non-Hispanic Asian,4259,4259
60173,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60173,P11_010N,Non-Hispanic Other,63,63
60173,P11_011N,Non-Hispanic Two or More Races,229,229
60176,P11_002N,Hispanic or Latino,2606,2606
60176,P11_005N,Non-Hispanic White,5817,5817
60176,P11_006N,Non-Hispanic Black,135,135
60176,P11_007N,Non-Hispanic American Indian or Alaska Native,11,11
60176,P11_008N,Non-Hispanic Asian,636,636
60176,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60176,P11_010N,Non-Hispanic Other,14,14
60176,P11_011N,Non-Hispanic Two or More Races,129,129
60043,P11_002N,Hispanic or Latino,61,61
60043,P11_005N,Non-Hispanic White,1555,1555
60043,P11_006N,Non-Hispanic Black,8,8
60043,P11_007N,Non-Hispanic American Indian or Alaska Native,0,0
60043,P11_008N,Non-Hispanic Asian,70,70
60043,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0
60043,P11_010N,Non-Hispanic Other,12,12
60043,P11_011N,Non-Hispanic Two or More Races,27,27
60053,P11_002N,Hispanic or Latino,1428,1428
60053,P11_005N,Non-Hispanic White,11235,11235
60053,P11_006N,Non-Hispanic Black,343,343
60053,P11_007N,Non-Hispanic American Indian or Alaska Native,18,18
60053,P11_008N,Non-Hispanic Asian,6751,6751
60053,P11_009N,Non-Hispanic Native Hawaiian or Other Pacific Islander,2,2
60053,P11_010N,Non-Hispanic Other,49,49
60053,P11_011N,Non-Hispanic Two or More Races,433,433
60056,P11_002N,Hispanic or Latino,6167,6167
60056,P11_005N,Non-Hispanic White,29794,29794
60056,P11_006N,Non-Hispanic Black,1127,1127
60056,P11_007N,Non-Hispanic American Indian or Alaska Native,21,21
